-3.499664068222045898e+00,2.370084746193693859e-01,6.764989908331916491e-01
-3.392830133438110352e+00,1.963630354213050100e-01,6.738556558827153431e-01
-2.839674472808837891e+00,1.453223335575616060e-01,7.738886910710858213e-01
-3.034946203231811523e+00,1.561974461178134710e-01,8.697080401963327434e-01
-3.304383277893066406e+00,1.904379346194582656e-01,9.095995704357517919e-01
-3.086427688598632812e+00,1.604803194840829783e-01,9.099094629333731588e-01
-3.095691680908203125e+00,1.612752182083492247e-01,9.085747404583537357e-01
-3.417737245559692383e+00,2.160521252035078610e-01,8.086928582415331412e-01
-3.329172134399414062e+00,2.533496793345865195e-01,8.507992177584798865e-01
-3.315266609191894531e+00,1.865950497365509164e-01,8.325752834780818512e-01
-3.445958137512207031e+00,2.228234715023823531e-01,7.688885912152961799e-01
-3.354449987411499023e+00,1.914118040275782362e-01,7.825658557765886592e-01
-2.474076509475708008e+00,1.335150411840002327e-01,7.372939864432084267e-01
-3.220432996749877930e+00,1.729035214949616039e-01,7.155478702085465992e-01
-3.465752840042114258e+00,2.244828439593016811e-01,7.299512397238091532e-01
-3.054892778396606445e+00,1.582586839483916541e-01,7.639097957308043085e-01
-2.181041717529296875e+00,1.251692602158510914e-01,7.956954179084275713e-01
-3.450380563735961914e+00,2.170610354147207155e-01,7.391807695713522586e-01
-2.215089797973632812e+00,1.293183318847971608e-01,7.179830734806648129e-01
